# Lines starting with ”#” will be treated as comments.;;;;;;;;;;;;;;
# This file can be reloaded with the ”reload stats” console command;;;;;;;;;;;;;;
#;;;;;;;dmg reduction from;;;;;;;
#;;;;;;% of dmg that will;armor is multiplied ;;100;50;;;time before dmg;
#;;;;;%bonus dmg;go through shields;with this;;;;;;is applied;
key;cost;power;min_damage;max_damage;shield_damage;shield_penetration;armor_penetration;min_windup;max_windup;cooldown;range;accuracy;missile_speed;end
# Lasers;;;;;;;;;;;;;;
SMALL_RED_LASER;2.5;-2.5;9;13;0.8;0;0.4;4;28;32;24;0.82;0.00;
MEDIUM_RED_LASER;5;-5;18;28;0.8;0;0.55;4;28;32;27;0.8;0.00;
LARGE_RED_LASER;10;-10;39;59;0.8;0;0.7;4;28;32;30;0.78;0.00;
SMALL_BLUE_LASER;5;-5;10;15;0.8;0;0.4;4;27;31;24;0.82;0.00;
MEDIUM_BLUE_LASER;10;-10;21;31;0.8;0;0.55;4;27;31;27;0.8;0.00;
LARGE_BLUE_LASER;20;-20;45;67;0.8;0;0.7;4;27;31;30;0.78;0.00;
SMALL_UV_LASER;7.5;-7.5;11;16;0.8;0;0.4;4;26;30;24;0.82;0.00;
MEDIUM_UV_LASER;15;-15;23;35;0.8;0;0.55;4;26;30;27;0.8;0.00;
LARGE_UV_LASER;30;-30;49;74;0.8;0;0.7;4;26;30;30;0.78;0.00;
SMALL_XRAY_LASER;10;-10;12;18;0.8;0;0.4;4;25;29;24;0.82;0.00;
MEDIUM_XRAY_LASER;20;-20;25;38;0.8;0;0.55;4;25;29;27;0.8;0.00;
LARGE_XRAY_LASER;40;-40;54;80;0.8;0;0.7;4;25;29;30;0.78;0.00;
SMALL_GAMMA_LASER;12.5;-12.5;13;19;0.8;0;0.4;4;24;28;24;0.82;0.00;
MEDIUM_GAMMA_LASER;25;-25;27;41;0.8;0;0.55;4;24;28;27;0.8;0.00;
LARGE_GAMMA_LASER;50;-50;57;86;0.8;0;0.7;4;24;28;30;0.78;0.00;
# Spaceport Laser;;;;;;;;;;;;;;
SMALL_SPACEPORT_LASER;0;0;10;15;1;0;0.4;2;18;20;25;0.9;0.00;
MEDIUM_SPACEPORT_LASER;0;0;21;31;1;0;0.6;2;23;25;30;0.86;0.00;
LARGE_SPACEPORT_LASER;0;0;45;67;1;0;0.75;2;28;30;35;0.82;0.00;
# Energy Lance;;;;;;;;;;;;;;
LARGE_ENERGY_LANCE_1;100;-100;243;297;1;0.5;0.9;30;60;100;90;1;0.00;
LARGE_ENERGY_LANCE_2;120;-120;279;342;1;0.5;0.9;30;60;100;90;1;0.00;
# Plasma;;;;;;;;;;;;;;
SMALL_PLASMA_1;7.5;-7.5;20;29;1;0;0.5;2;31;33;25;0.54;0.00;
MEDIUM_PLASMA_1;15;-15;35;52;1;0;0.75;2;28;30;29;0.57;0.00;
LARGE_PLASMA_1;30;-30;61;92;1;0;0.9;2;25;27;33;0.6;0.00;
SMALL_PLASMA_2;10;-10;23;35;1;0;0.5;2;31;33;25;0.54;0.00;
MEDIUM_PLASMA_2;20;-20;41;62;1;0;0.75;2;28;30;29;0.57;0.00;
LARGE_PLASMA_2;40;-40;72;108;1;0;0.9;2;25;27;33;0.6;0.00;
SMALL_PLASMA_3;12.5;-12.5;27;40;1;0;0.5;2;31;33;25;0.54;0.00;
MEDIUM_PLASMA_3;25;-25;47;71;1;0;0.75;2;28;30;29;0.57;0.00;
LARGE_PLASMA_3;50;-50;83;124;1;0;0.9;2;25;27;33;0.6;0.00;
# Arc Emitter;;;;;;;;;;;;;;
LARGE_ARC_EMITTER_1;100;-100;2;108;1.5;0.75;-0.5;12;4;17;15;1;0.00;
LARGE_ARC_EMITTER_2;120;-120;2;108;1.5;0.75;-0.5;12;2;15;15;1;0.00;
# Disruptors;;;;;;;;;;;;;;
SMALL_DISRUPTOR_1;7.5;-7.5;3;24;3;0.5;-1.2;2;28;30;17;0.9;0.00;
MEDIUM_DISRUPTOR_1;15;-15;5;46;3;0.5;-1.1;2;23;25;20;0.8;0.00;
LARGE_DISRUPTOR_1;30;-30;10;87;3;0.5;-1;2;18;20;23;0.7;0.00;
SMALL_DISRUPTOR_2;10;-10;3;29;3;0.5;-1.2;2;28;30;17;0.9;0.00;
MEDIUM_DISRUPTOR_2;20;-20;6;55;3;0.5;-1.1;2;23;25;20;0.8;0.00;
LARGE_DISRUPTOR_2;40;-40;11;103;3;0.5;-1;2;18;20;23;0.7;0.00;
SMALL_DISRUPTOR_3;12.5;-12.5;4;33;3;0.5;-1.2;2;28;30;17;0.9;0.00;
MEDIUM_DISRUPTOR_3;25;-25;7;63;3;0.5;-1.1;2;23;25;20;0.8;0.00;
LARGE_DISRUPTOR_3;50;-50;13;118;3;0.5;-1;2;18;20;23;0.7;0.00;
# Energy Torpedo;;;;;;;;;;;;;;
LARGE_ENERGY_TORPEDO_1;100;-100;150;165;0.2;0.8;-0.25;25;30;55;50;1;5.00;
LARGE_ENERGY_TORPEDO_2;120;-120;155;175;0.2;0.8;-0.25;25;30;55;50;1;5.00;
# Mass Drivers;;;;;;;;;;;;;;
SMALL_MASS_DRIVER_1;2.5;-2.5;5;19;0.4;0;0;2;31;33;60;0.85;0.00;
MEDIUM_MASS_DRIVER_1;5;-5;9;35;0.5;0;0;2;28;30;65;0.85;0.00;
LARGE_MASS_DRIVER_1;10;-10;17;66;0.6;0;0;2;25;27;70;0.85;0.00;
SMALL_MASS_DRIVER_2;5;-5;5;22;0.4;0;0;2;31;33;60;0.85;0.00;
MEDIUM_MASS_DRIVER_2;10;-10;10;41;0.5;0;0;2;28;30;65;0.85;0.00;
LARGE_MASS_DRIVER_2;20;-20;19;76;0.6;0;0;2;25;27;70;0.85;0.00;
SMALL_MASS_DRIVER_3;7.5;-7.5;6;25;0.4;0;0;2;31;33;60;0.85;0.00;
MEDIUM_MASS_DRIVER_3;15;-15;12;47;0.5;0;0;2;28;30;65;0.85;0.00;
LARGE_MASS_DRIVER_3;30;-30;22;86;0.6;0;0;2;25;27;70;0.85;0.00;
SMALL_MASS_DRIVER_4;10;-10;7;28;0.4;0;0;2;31;33;60;0.85;0.00;
MEDIUM_MASS_DRIVER_4;20;-20;13;52;0.5;0;0;2;28;30;65;0.85;0.00;
LARGE_MASS_DRIVER_4;40;-40;24;97;0.6;0;0;2;25;27;70;0.85;0.00;
